area,sex_landlord,rent_cost_day,city,sumpeople,beds,rate
60,Female,358,GZ,4,2,5
100,Female,668,GZ,6,3,5
101,Female,358,GZ,5,4,5
135,Female,999,GZ,10,7,4.9
20,Male,188,GZ,2,1,nan
50,Female,298,GZ,4,2,4.8
5,Female,128,GZ,2,1,4.8
85,Male,498,GZ,4,3,4.9
106,Female,538,GZ,9,5,4.9
135,Female,999,GZ,9,6,nan
133,Female,699,GZ,7,4,4.9
114,Female,688,GZ,6,4,4.9
65,Female,358,GZ,4,2,5
50,Male,366,GZ,3,2,5
6,Female,118,GZ,1,1,5
15,Female,119,GZ,1,1,5
80,Male,520,GZ,6,3,5
60,Male,448,GZ,4,2,5
28,Female,87,GZ,1,1,5
110,Female,600,GZ,8,5,4.9
79,Female,390,GZ,4,2,5
10,Female,99,GZ,2,1,4.9
40,Female,238,GZ,4,3,5
42,Female,238,GZ,4,3,5
52,Female,248,GZ,4,3,4.9
15,Female,188,GZ,2,1,5
106,Female,599,GZ,8,4,5
18,Female,128,GZ,2,1,nan
35,Female,348,GZ,2,1,4.5
51,Female,428,GZ,5,5,5
18,Male,188,GZ,2,1,5
92,Female,438,GZ,5,4,5
90,Male,588,GZ,6,3,4.9
97,Female,588,GZ,6,3,5
38,Female,238,GZ,2,1,4.8
155,Male,1285,GZ,10,7,5
12,Male,99,GZ,1,1,5
12,Male,165,GZ,2,1,5
60,Female,328,GZ,4,3,5
75,Female,388,GZ,4,2,5
90,Male,616,GZ,6,3,5
12,Female,128,GZ,2,1,5
60,Female,528,GZ,5,3,4.9
38,Male,339,GZ,4,2,4.8
42,Female,278,GZ,2,1,4.9
90,Female,690,GZ,4,2,4.9
78,Male,388,GZ,6,3,5
15,Female,198,GZ,2,1,5
35,Male,269,GZ,3,2,5
76,Female,338,GZ,5,2,nan
67,Female,566,GZ,4,2,5
75,Male,328,GZ,4,2,4.8
70,Female,318,GZ,3,2,4.9
12,Male,238,GZ,2,1,5
90,Male,588,GZ,6,3,5
40,Female,238,GZ,2,1,4.9
10,Male,216,GZ,2,1,5
120,Male,428,GZ,6,3,5
18,Male,188,GZ,2,1,5
15,Female,170,GZ,2,1,5
80,Male,368,GZ,4,3,5
90,Male,368,GZ,6,3,nan
61,Male,328,GZ,4,2,5
65,Female,528,GZ,4,2,4.9
15,Female,195,GZ,2,1,4.9
70,Female,368,GZ,4,2,4.9
12,Female,88,GZ,1,1,5
80,Female,398,GZ,4,3,5
14,Female,165,GZ,2,1,5
20,Male,168,GZ,2,1,nan
10,Male,226,GZ,2,1,5
70,Female,458,GZ,3,2,5
60,Female,398,GZ,4,2,5
13,Female,228,GZ,2,1,4.8
38,Female,298,GZ,2,1,nan
30,Female,238,GZ,2,1,4.6
48,Male,298,GZ,4,2,nan
102,Male,368,GZ,4,2,5
88,Male,399,GZ,5,3,5
104,Female,418,GZ,7,4,5
62,Female,568,GZ,4,2,4.8
60,Male,378,GZ,4,2,nan
36,Female,368,GZ,3,1,4.9
45,Female,358,GZ,4,2,4.9
15,Female,159,GZ,2,1,5
55,Female,382,GZ,4,2,nan
58,Male,298,GZ,4,2,4.9
56,Female,328,GZ,4,2,5
20,Female,238,GZ,2,1,5
68,Female,458,GZ,2,2,4.9
30,Male,298,GZ,2,2,nan
80,Male,348,GZ,4,2,5
41,Male,188,GZ,2,1,nan
30,Female,298,GZ,4,2,5
50,Female,328,GZ,2,1,4.8
87,Male,438,GZ,4,2,5
30,Male,315,GZ,3,2,nan
10,Female,99,GZ,1,1,5
95,Male,458,GZ,6,3,nan
90,Male,498,GZ,4,3,4.9
150,Male,799,GZ,8,4,nan
15,Female,158,GZ,1,1,4.9
20,Male,188,GZ,2,1,nan
20,Female,198,GZ,2,1,5
33,Female,298,GZ,2,1,nan
6,Female,138,SZ,1,1,5
70,Male,668,SZ,6,3,5
100,Female,788,SZ,6,3,4.9
17,Female,180,SZ,1,1,4.9
20,Male,136,SZ,2,1,4.9
55,Female,318,SZ,4,2,5
35,Female,151,SZ,2,1,5
50,Female,403,SZ,2,1,4.6
30,Female,298,SZ,3,2,5
80,Male,358,SZ,6,3,5
20,Female,135,SZ,2,1,5
10,Male,96,SZ,1,1,5
14,Female,198,SZ,2,1,5
18,Female,168,SZ,2,1,nan
60,Female,328,SZ,4,3,4.8
25,Female,118,SZ,2,1,5
12,Female,178,SZ,2,1,4.8
30,Female,158,SZ,2,1,5
50,Female,368,SZ,3,2,4.9
17,Female,108,SZ,2,1,5
65,Female,458,SZ,4,2,nan
43,Male,321,SZ,2,1,5
45,Male,380,SZ,5,2,5
60,Female,448,SZ,4,2,nan
80,Male,298,SZ,4,2,4.9
35,Female,100,SZ,2,1,4.8
43,Female,389,SZ,2,1,5
100,Female,588,SZ,8,4,5
10,Female,139,SZ,2,1,5
15,Female,188,SZ,2,1,4.9
15,Female,198,SZ,2,1,nan
15,Female,189,SZ,1,1,5
10,Female,110,SZ,1,1,5
35,Female,199,SZ,2,1,4.8
120,Male,599,SZ,6,4,4.6
40,Male,360,SZ,4,2,nan
16,Male,103,SZ,2,1,4.9
68,Female,498,SZ,4,2,nan
35,Female,225,SZ,4,1,5
120,Female,788,SZ,8,4,5
180,Male,1590,SZ,6,3,nan
9,Female,130,SZ,1,1,5
70,Female,528,SZ,6,3,nan
20,Female,188,SZ,2,1,4.9
75,Female,498,SZ,5,3,nan
80,Female,688,SZ,5,3,4.9
75,Female,598,SZ,6,3,4.9
20,Female,298,SZ,2,1,4.9
8,Female,98,SZ,2,1,nan
35,Female,368,SZ,2,1,nan
18,Female,135,SZ,2,1,nan
90,Female,512,SZ,4,2,nan
15,Female,128,SZ,2,1,5
8,Female,98,SZ,1,1,4.9
15,Male,66,SZ,2,1,5
85,Male,488,SZ,5,2,5
82,Female,488,SZ,5,3,4.7
15,Female,118,SZ,2,1,4.9
42,Male,339,SZ,2,1,nan
20,Male,103,SZ,2,1,4.8
100,Female,658,SZ,5,3,5
86,Female,608,SZ,6,3,nan
40,Female,308,SZ,3,2,4.9
69,Male,398,SZ,2,1,4.8
67,Female,580,SZ,3,2,nan
45,Female,358,SZ,2,1,5
86,Female,620,SZ,6,3,4.9
8,Female,89,SZ,2,1,4.9
120,Male,608,SZ,5,3,nan
15,Female,188,SZ,2,1,5
15,Female,166,SZ,2,1,nan
75,Female,458,SZ,5,3,5
97,Male,338,SZ,5,3,4.9
112,Female,988,SZ,8,4,nan
68,Female,238,SZ,2,1,5
108,Female,388,SZ,6,3,5
40,Female,358,SZ,4,2,4.9
10,Male,148,SZ,2,1,4.9
100,Female,239,SZ,2,1,5
7,Male,328,SZ,2,1,nan
20,Female,158,SZ,2,1,5
25,Female,155,SZ,2,1,5
38,Male,318,SZ,2,1,nan
15,Male,103,SZ,2,1,4.8
15,Female,180,SZ,2,1,4.9
9,Male,388,SZ,2,1,nan
10,Female,138,SZ,2,1,5
13,Male,82,SZ,1,1,nan
26,Male,148,SZ,2,1,nan
100,Male,188,SZ,2,1,5
53,Male,328,SZ,3,2,4.8
130,Male,698,SZ,6,3,nan
120,Female,728,SZ,4,2,nan
10,Female,99,SZ,1,1,4.9
80,Female,598,SZ,6,3,5
78,Female,498,SZ,5,3,4.9
23,Male,126,SZ,2,1,4.8
50,Female,448,SZ,2,1,5
20,Male,148,SZ,2,1,nan
18,Female,138,SZ,2,1,4.9
20,Female,388,SZ,2,1,5
20,Female,139,SZ,2,1,5
63,Female,458,SZ,4,4,nan
20,Female,228,SZ,3,2,4.8
25,Male,178,SZ,2,1,4.9
125,Female,600,SZ,6,3,4.9
12,Female,139,SZ,2,1,5
12,Male,258,SZ,2,1,nan
35,Female,268,SZ,2,2,4.9
70,Female,299,SZ,4,2,nan
150,Female,688,SZ,9,5,4.8
12,Female,139,SZ,2,1,5
12,Female,298,SZ,2,2,5
20,Female,135,SZ,2,1,5
35,Female,68,SZ,1,1,5
45,Female,436,SZ,2,1,nan
42,Female,248,SZ,2,1,4.8
54,Male,398,SZ,4,2,4.7
13,Female,188,SZ,2,1,nan
15,Female,258,SZ,2,1,5
18,Female,149,SZ,2,1,5
15,Male,139,SZ,2,1,5
20,Female,188,SZ,2,1,5
55,Male,388,SZ,2,1,4.9
108,Female,628,SZ,6,3,4.6
13,Male,82,SZ,1,1,5
41,Female,328,SZ,2,1,4.9
80,Female,525,SZ,5,3,4.7
15,Female,128,SZ,2,1,5
25,Female,98,SZ,1,1,5
20,Female,149,SZ,1,1,5
10,Female,129,SZ,2,1,5
24,Male,138,SZ,2,2,5
42,Male,320,SZ,2,1,nan
18,Female,238,SZ,2,1,4.9
88,Female,680,SZ,5,3,nan
50,Female,448,SZ,2,1,5
30,Female,268,SZ,2,1,nan
48,Male,268,SZ,2,1,nan
20,Male,146,SZ,2,1,5
20,Female,150,SZ,2,1,5
120,Female,1480,SZ,8,6,5
48,Male,268,SZ,2,1,5
35,Male,208,SZ,2,1,4.8
20,Female,198,SZ,1,1,4.9
60,Female,447,SZ,4,2,5
25,Female,650,SZ,2,1,5
15,Male,82,SZ,1,1,4.8
40,Female,328,SZ,2,1,4.8
40,Female,298,SZ,2,2,4.9
90,Male,498,SZ,6,3,5
110,Male,758,SZ,5,3,4.9
46,Female,398,SZ,4,2,4.7
99,Female,598,SZ,4,3,5
62,Female,398,SZ,4,3,5
60,Female,428,SZ,4,2,4.8
65,Female,428,SZ,4,2,5
68,Male,628,SZ,4,2,4.9
127,Female,1528,SZ,8,4,nan
35,Female,408,SZ,2,1,5
10,Female,101,SZ,2,1,4.7
148,Male,459,SZ,7,4,4.9
23,Female,158,SZ,2,1,5
70,Female,1498,SZ,4,2,5
65,Female,398,SZ,4,3,nan
90,Male,628,SZ,5,3,5
12,Female,168,SZ,2,1,nan
68,Male,438,SZ,3,2,4.9
60,Female,428,SZ,3,2,4.7
10,Female,168,SZ,2,1,4.9
18,Female,135,SZ,2,1,5
48,Female,328,SZ,2,1,5
36,Male,358,SZ,2,1,5
113,Female,488,SZ,6,5,5
130,Male,698,SZ,7,5,4.9
45,Male,318,SZ,2,1,4.7
12,Male,128,SZ,2,1,4.9
40,Female,398,SZ,2,1,5
28,Female,139,SZ,2,1,4.8
37,Female,380,SZ,4,2,4.9
80,Female,750,SZ,6,4,nan
15,Female,128,SZ,2,1,5
7,Female,228,SZ,1,1,4.9
170,Female,568,SZ,8,4,5
105,Female,628,SZ,5,3,nan
25,Female,188,SZ,2,1,nan
64,Male,558,SZ,4,2,4.9
12,Female,199,SZ,2,1,5
27,Female,168,SZ,2,1,5
10,Male,116,SZ,1,1,5
13,Male,82,SZ,1,1,4.8
25,Male,166,SZ,2,1,5
16,Female,228,SZ,3,1,5
10,Female,128,SZ,2,1,nan
25,Female,118,SZ,2,1,5
25,Female,248,SZ,2,1,5
93,Male,1008,SZ,6,3,nan
12,Female,178,SZ,2,1,4.9
9,Female,120,SZ,1,1,5
6,Female,138,SZ,1,1,5
45,Female,328,SZ,2,2,5
30,Male,178,SZ,2,1,5
60,Female,268,SZ,4,1,5
35,Female,168,SZ,3,1,4.8
60,Female,368,SZ,5,3,5
40,Female,348,SZ,2,1,5
77,Male,498,SZ,6,3,5
15,Female,118,SZ,2,1,4.9
90,Male,550,SZ,6,3,5
60,Male,558,SZ,4,2,5
128,Female,866,SZ,6,3,5
48,Male,258,SZ,2,1,4.8
13,Female,128,SZ,2,1,4.9
20,Female,258,SZ,2,1,5
88,Male,388,SZ,5,3,4.9
10,Female,168,SZ,1,1,4.9
37,Male,300,SZ,2,1,nan
42,Female,288,SZ,3,2,nan
35,Female,268,SZ,3,2,4.9
40,Female,308,SZ,2,1,4.8
120,Female,888,SZ,8,4,4.9
60,Female,500,SZ,4,2,5
140,Female,888,SZ,8,4,5
20,Male,176,SZ,2,1,4.9
30,Female,66,SZ,1,1,4.9
108,Female,980,SZ,6,3,nan
15,Female,139,SZ,2,1,5
10,Female,138,SZ,1,1,5
55,Male,368,SZ,4,2,5
20,Female,183,SZ,1,1,5
52,Female,358,SZ,5,3,nan
55,Male,278,SZ,3,2,4.8
15,Female,138,SZ,2,1,5
70,Female,349,SZ,5,3,nan
40,Male,238,SZ,2,2,4.9
125,Male,448,SZ,6,4,5
88,Male,498,SZ,4,3,5
40,Female,308,SZ,2,1,4.9
86,Female,620,SZ,6,3,4.8
9,Female,110,SZ,1,1,4.8
40,Female,259,SZ,3,2,5
9,Female,125,SZ,1,1,4.9
95,Female,368,SZ,4,2,4.8
12,Male,82,SZ,1,1,4.8
32,Female,268,SZ,2,1,4.9
12,Female,168,SZ,1,1,5
90,Female,558,SZ,6,3,nan
50,Female,308,SZ,2,1,4.6
10,Female,98,SZ,2,1,4.9
15,Male,118,SZ,2,1,5
40,Female,308,SZ,2,1,4.9
20,Female,140,SZ,1,1,5
13,Male,82,SZ,1,1,4.9
62,Female,238,SZ,4,3,5
15,Female,178,SZ,1,1,4.9
40,Female,248,SZ,2,2,5
50,Female,288,SZ,3,2,nan
6,Female,85,SZ,1,1,5
25,Female,138,SZ,2,1,5
68,Female,438,SZ,3,2,4.9
70,Male,588,SZ,3,2,4.9
20,Female,158,SZ,2,1,4.7
16,Female,198,SZ,2,1,5
12,Female,158,SZ,2,1,5
90,Male,1298,SZ,7,5,nan
53,Female,338,SZ,4,3,4.9
70,Female,499,SZ,5,2,4.9
20,Female,148,SZ,1,1,5
40,Female,235,SZ,3,2,nan
45,Female,268,SZ,2,1,4.9
86,Male,589,SZ,4,2,nan
80,Female,618,SZ,4,2,5
78,Female,498,SZ,4,3,5
60,Female,385,SZ,3,2,4.7
110,Female,658,SZ,6,3,nan
55,Female,368,SZ,5,3,5
40,Male,320,SZ,2,1,4.9
65,Female,399,SZ,4,2,5
55,Female,698,SZ,2,1,5
51,Female,308,SZ,2,1,4.9
90,Female,559,SZ,6,3,nan
60,Male,358,SZ,4,2,5
100,Male,799,SZ,9,4,4.9
30,Female,168,SZ,2,1,4.9
72,Male,868,SZ,4,2,5
83,Female,699,SZ,2,2,nan
15,Female,139,SZ,2,1,5
108,Male,658,SZ,5,3,nan
20,Female,158,SZ,1,1,5
40,Female,308,SZ,2,2,4.9
100,Male,888,SZ,6,3,5
55,Female,498,SZ,4,2,nan
18,Female,186,SZ,1,1,4.9
50,Female,398,SZ,2,1,nan
58,Female,388,SZ,3,2,5
55,Male,438,SZ,3,2,nan
20,Female,193,SZ,1,1,5
40,Female,328,SZ,2,1,4.8
120,Male,438,SZ,6,3,5
80,Female,550,SZ,4,2,nan
22,Female,188,CS,2,1,5
96,Male,299,CS,4,2,5
129,Female,628,CS,6,3,nan
80,Male,418,CS,4,2,5
38,Female,118,CS,2,1,4.8
80,Female,369,CS,4,2,4.9
45,Female,188,CS,2,1,5
45,Female,188,CS,2,1,4.7
70,Male,398,CS,4,2,4.9
13,Female,128,CS,2,1,4.9
39,Female,128,CS,2,1,nan
108,Male,558,CS,6,3,5
12,Female,138,CS,2,1,5
55,Male,338,CS,3,2,5
130,Female,528,CS,6,3,5
60,Female,398,CS,4,2,nan
65,Male,338,CS,3,2,5
40,Male,368,CS,5,2,5
28,Male,148,CS,3,2,5
110,Male,498,CS,6,3,5
129,Male,399,CS,7,3,5
76,Male,368,CS,4,2,4.8
130,Male,368,CS,4,2,nan
90,Male,490,CS,4,2,4.9
120,Female,168,CS,6,3,5
66,Female,308,CS,4,3,5
53,Female,198,CS,2,2,4.9
130,Female,328,CS,8,6,nan
30,Male,268,CS,2,1,nan
40,Male,118,CS,2,1,4.9
35,Female,178,CS,2,1,nan
40,Male,218,CS,2,1,5
20,Female,69,CS,2,1,5
70,Female,249,CS,4,2,4.8
137,Female,568,CS,8,3,nan
12,Female,45,CS,2,1,4.7
53,Male,168,CS,2,2,nan
124,Female,138,CS,3,1,nan
82,Female,288,CS,4,5,nan
15,Female,75,CS,2,1,4.9
20,Female,138,CS,2,1,nan
86,Female,348,CS,4,2,nan
20,Female,80,CS,2,1,5
100,Male,368,CS,4,2,nan
82,Male,398,CS,4,2,nan
80,Female,488,CS,4,2,5
18,Female,98,CS,2,1,nan
58,Male,168,CS,4,2,nan
140,Female,528,CS,6,3,nan
75,Male,368,CS,4,2,nan
200,Female,1600,CS,10,8,4.8
20,Male,168,CS,4,2,nan
40,Female,368,CS,2,1,nan
120,Female,488,CS,5,3,4.8
108,Female,320,CS,4,2,5
63,Male,488,CS,2,1,5
40,Female,139,CS,2,1,nan
46,Female,128,CS,2,1,nan
45,Female,158,CS,2,1,nan
40,Female,158,CS,2,1,nan
45,Male,158,CS,2,1,nan
45,Female,188,CS,2,1,nan
60,Female,270,CS,4,2,nan
75,Female,328,CS,4,2,nan
35,Male,288,CS,2,1,nan
62,Female,178,CS,2,1,nan
40,Female,178,CS,2,1,nan
200,Female,880,CS,4,3,nan
30,Male,168,CS,2,1,4.6
95,Male,100,CS,2,1,nan
94,Female,358,CS,4,2,nan
45,Female,188,CS,2,1,nan
30,Male,188,CS,4,2,nan
25,Female,120,CS,2,1,nan
20,Female,280,CS,2,1,4.9
78,Female,298,CS,3,2,nan
60,Female,199,CS,9,2,nan
110,Male,388,CS,7,4,nan
85,Female,338,CS,4,2,5
20,Female,118,CS,4,1,nan
135,Male,518,CS,9,5,5
40,Male,99,CS,2,1,nan
42,Male,128,CS,2,1,nan
34,Male,98,CS,2,2,4.6
10,Female,88,CS,1,1,nan
47,Male,79,CS,2,1,nan
16,Male,88,CS,2,1,nan
12,Female,108,CS,2,1,nan
30,Female,188,CS,2,1,nan
42,Female,188,CS,2,1,nan
94,Male,488,CS,6,3,nan
47,Male,89,CS,2,1,nan
40,Female,178,CS,2,1,nan
30,Male,258,CS,2,1,nan
50,Female,228,CS,4,2,nan
55,Male,238,CS,4,2,nan
48,Male,168,CS,2,1,nan
16,Male,148,CS,2,1,4.7
100,Male,338,CS,7,3,nan
18,Male,138,CS,2,1,nan
88,Female,298,CS,4,2,nan
130,Female,658,CS,6,4,5
45,Male,198,CS,2,2,nan
124,Female,120,CS,2,1,nan
70,Male,208,CS,4,2,nan
130,Female,428,CS,6,3,nan
90,Female,295,CS,4,2,nan
40,Female,88,CS,2,1,5
90,Female,428,CS,4,2,nan
80,Female,488,CS,4,2,nan
700,Male,1520,CS,10,15,nan
68,Male,208,CS,4,2,nan
98,Male,158,CS,4,2,nan
101,Female,348,CS,4,2,nan
70,Male,208,CS,4,2,nan
52,Male,298,CS,2,1,nan
186,Male,660,CS,10,3,nan
10,Female,99,CS,1,1,nan
40,Male,228,CS,2,1,nan
68,Male,368,CS,3,2,nan
50,Female,198,CS,2,1,nan
40,Female,158,CS,2,1,4.7
35,Male,95,CS,2,1,nan
92,Female,268,CS,4,2,nan
90,Male,368,CS,5,2,4.9
33,Male,78,CS,2,1,nan
12,Female,68,CS,2,1,nan
108,Male,368,CS,6,2,nan
32,Female,88,CS,2,2,4.6
38,Male,118,CS,2,1,4.8
138,Female,698,CS,8,4,5
42,Male,138,CS,2,1,nan
90,Male,468,CS,4,2,nan
20,Female,69,CS,2,1,5
38,Male,98,CS,2,1,4.4
15,Female,69,CS,2,1,nan
94,Female,268,CS,4,2,nan
20,Female,138,CS,2,1,nan
45,Female,248,CS,2,1,5
170,Female,398,CS,6,3,nan
14,Female,88,CS,3,1,nan
52,Male,268,CS,2,1,nan
90,Male,380,CS,6,3,4.9
15,Female,65,CS,2,1,nan
95,Male,368,CS,5,2,5
36,Male,128,CS,2,1,4.6
43,Male,138,CS,2,1,nan
43,Male,138,CS,2,1,nan
10,Female,68,CS,1,1,5
108,Male,488,CS,6,3,nan
30,Male,288,CS,2,2,nan
46,Female,168,CS,3,2,nan
90,Male,428,CS,5,2,nan
118,Female,498,CS,6,3,5
20,Female,198,CS,3,1,nan
58,Male,278,CS,4,1,4.7
130,Male,398,CS,8,4,nan
124,Female,388,CS,6,3,nan
138,Female,528,CS,6,3,5
40,Female,78,CS,2,1,5
38,Male,128,CS,2,1,nan
35,Male,118,CS,2,1,nan
80,Male,388,CS,4,2,nan
180,Female,688,CS,8,4,4.9
93,Male,388,CS,6,3,4.9
10,Female,65,CS,2,1,5
150,Male,488,CS,6,3,nan
98,Female,368,CS,6,3,nan
9,Female,59,CS,2,2,5
68,Male,358,CS,4,2,nan
80,Female,388,CS,5,3,nan
53,Male,278,CS,2,1,4.8
55,Male,208,CS,4,2,nan
15,Female,128,CS,2,1,nan
30,Male,118,CS,2,1,nan
65,Male,188,CS,4,2,nan
52,Male,258,CS,2,1,5
44,Male,220,CS,2,1,nan
53,Male,158,CS,2,2,nan
53,Female,238,CS,3,2,5
38,Male,108,CS,2,1,nan
130,Male,568,CS,6,3,nan
85,Female,368,CS,5,3,5
40,Male,278,CS,2,1,nan
9,Female,41,CS,2,1,5
20,Female,69,CS,2,1,5
30,Female,158,CS,3,1,nan
75,Male,288,CS,4,2,4.6
47,Male,88,CS,2,1,nan
47,Male,88,CS,2,1,nan
110,Female,498,CS,6,3,nan
80,Female,528,CS,4,2,4.9
80,Female,488,CS,4,2,4.9
45,Female,198,CS,2,1,nan
15,Male,158,CS,3,2,3.8
44,Male,220,CS,3,1,4.6
90,Male,338,CS,5,4,nan
36,Male,128,CS,4,2,4.9
40,Female,198,CS,2,1,5
56,Male,288,CS,6,3,4.9
150,Female,528,CS,6,3,4.9
45,Female,188,CS,3,1,5
7,Female,120,CS,2,1,5
10,Female,89,CS,2,1,5
44,Male,398,CS,2,1,nan
45,Female,198,CS,2,1,nan
48,Male,388,CS,2,1,nan
40,Female,168,CS,4,3,4.8
70,Male,298,CS,4,2,4.8
115,Female,500,CS,5,3,5
78,Female,468,CS,4,3,5
15,Male,158,CS,3,3,4
15,Male,138,CS,2,1,4.6
128,Male,220,CS,4,2,5
75,Male,368,CS,4,2,4.7
50,Female,258,CS,2,1,5
180,Female,768,CS,8,4,5
125,Female,468,CS,4,2,5
104,Female,398,CS,5,3,5
125,Male,588,CS,8,4,5
15,Male,168,CS,2,1,4.6
78,Male,298,CS,4,2,nan
15,Male,138,CS,2,2,4.7
80,Female,468,CS,4,2,5
75,Male,368,CS,5,3,4.9
75,Male,288,CS,4,2,5
55,Male,178,CS,2,1,nan
52,Male,268,CS,2,1,nan
108,Male,228,CS,4,2,4.8
53,Male,298,CS,3,2,5
20,Female,98,CS,2,1,4.8
52,Male,298,CS,3,2,4.9
48,Female,198,CS,2,1,5
110,Female,65,CS,10,5,4.9
80,Female,528,CS,4,2,nan
45,Female,158,CS,2,1,5
60,Male,178,CS,2,1,nan
48,Female,248,CS,2,1,4.9
42,Female,238,CS,4,2,5
40,Female,178,CS,2,1,nan
129,Male,558,CS,7,3,nan
39,Female,138,CS,4,2,nan
105,Female,468,CS,6,3,nan
118,Female,528,CS,8,3,5
100,Female,118,CS,4,2,5
77,Male,258,CS,5,3,nan
44,Female,338,CS,2,1,5
44,Female,338,CS,2,1,5
13,Female,128,CS,2,1,4.9
45,Male,238,CS,3,2,4.8
94,Male,399,CS,5,3,nan
45,Female,338,CS,2,1,4.9
170,Male,618,CS,5,3,4.9
88,Female,328,CS,5,3,nan
45,Female,208,CS,3,2,nan
70,Female,228,CS,2,1,4.8
470,Male,2680,CS,10,10,nan
80,Female,398,CS,4,2,5
55,Female,299,CS,4,2,5
91,Female,388,CS,5,3,nan
120,Male,558,CS,6,3,nan
68,Female,288,CS,4,2,5
36,Female,188,CS,2,1,5
98,Female,328,CS,4,2,5
63,Female,295,CS,4,2,nan
45,Female,208,CS,3,2,4.9
70,Female,298,CS,4,2,4.8
28,Male,248,CS,2,1,4.5
80,Male,388,CS,4,2,5
45,Female,188,CS,2,1,4.7
45,Female,188,CS,2,1,4.7
45,Female,188,CS,2,1,5
94,Female,528,CS,6,3,5
38,Female,108,CS,2,1,4.7
45,Female,208,CS,2,2,4.8
40,Female,149,CS,2,1,4.9
82,Female,298,CS,5,4,5
38,Female,118,CS,2,1,nan
47,Female,268,CS,2,1,5
85,Female,388,CS,5,3,5
36,Female,188,CS,2,1,5
45,Female,188,CS,2,1,4.6
32,Female,288,CS,2,1,5
90,Male,488,CS,6,3,5
45,Female,358,CS,2,1,5
88,Female,388,CS,4,2,5
320,Female,1280,CS,10,7,4.9
63,Male,309,CS,2,1,5
82,Female,398,CS,4,2,4.9
120,Female,558,CS,6,3,4.9
80,Male,488,CS,4,2,nan
25,Female,198,CS,2,1,4.9
90,Female,398,CS,4,2,5
174,Female,798,CS,8,4,5
108,Female,488,CS,6,3,nan
82,Female,328,CS,4,2,5
87,Female,328,CS,4,2,5
63,Male,369,CS,4,2,nan
120,Female,558,CS,6,3,5
18,Female,158,CS,2,1,4.9
30,Female,198,WH,2,1,5
15,Female,138,WH,1,1,5
42,Male,188,WH,2,1,5
50,Female,238,WH,3,2,4.9
15,Female,128,WH,2,1,4.9
50,Female,238,WH,3,2,nan
115,Female,359,WH,5,3,5
40,Male,239,WH,2,1,nan
53,Female,238,WH,2,1,5
35,Female,208,WH,2,1,5
8,Male,89,WH,1,1,5
70,Female,208,WH,2,1,4.8
60,Female,238,WH,4,2,4.9
25,Male,178,WH,2,1,5
40,Female,198,WH,2,1,5
15,Female,158,WH,2,1,5
85,Male,298,WH,5,4,4.9
92,Female,288,WH,4,2,4.9
45,Female,238,WH,2,1,5
12,Female,148,WH,2,1,nan
80,Female,258,WH,4,2,4.9
50,Male,188,WH,2,1,4.9
85,Male,348,WH,4,2,5
75,Male,358,WH,5,3,nan
40,Female,208,WH,2,1,nan
60,Female,198,WH,4,2,nan
98,Female,278,WH,6,4,4.8
56,Male,179,WH,4,2,4.9
130,Female,599,WH,7,5,5
40,Female,139,WH,2,1,5
80,Female,399,WH,4,2,5
8,Female,125,WH,2,1,5
45,Male,223,WH,2,1,4.8
50,Female,268,WH,2,1,5
40,Female,175,WH,2,1,5
100,Male,399,WH,2,2,4.9
60,Male,196,WH,3,2,4.9
45,Male,246,WH,2,1,4.9
72,Female,248,WH,4,2,nan
50,Male,288,WH,5,2,nan
42,Female,178,WH,2,1,5
40,Male,136,WH,2,2,4.8
135,Male,308,WH,6,4,5
50,Female,198,WH,4,2,4.8
50,Female,298,WH,2,1,5
25,Female,168,WH,2,1,nan
93,Female,299,WH,4,2,4.9
92,Female,298,WH,4,2,nan
45,Male,238,WH,2,1,nan
78,Female,368,WH,4,2,5
50,Female,198,WH,2,1,4.7
15,Female,168,WH,2,1,nan
37,Male,136,WH,2,1,nan
45,Female,199,WH,3,1,5
50,Female,188,WH,2,1,nan
40,Female,209,WH,2,1,5
220,Female,666,WH,4,4,4.7
72,Female,258,WH,4,2,4.9
58,Female,238,WH,2,2,nan
47,Female,228,WH,2,1,4.8
60,Female,268,WH,2,1,nan
33,Male,168,WH,2,1,4.9
20,Female,158,WH,2,1,5
37,Male,136,WH,2,1,5
37,Female,178,WH,2,1,4.9
38,Male,218,WH,2,1,4.9
120,Female,438,WH,6,4,nan
35,Female,138,WH,2,1,nan
8,Male,87,WH,1,1,nan
76,Female,199,WH,4,2,4.9
75,Female,368,WH,4,2,nan
15,Female,238,WH,2,1,nan
50,Female,218,WH,2,1,5
38,Male,218,WH,2,1,4.9
15,Female,158,WH,2,1,4.9
48,Male,262,WH,2,1,5
128,Male,388,WH,6,4,4.9
35,Female,168,WH,2,1,nan
15,Male,168,WH,2,1,4.9
15,Female,109,WH,2,1,4.8
15,Female,118,WH,2,1,4.4
60,Female,278,WH,2,1,5
83,Female,298,WH,5,3,5
75,Female,268,WH,4,2,4.9
100,Female,296,WH,5,3,nan
74,Female,298,WH,6,3,4.6
11,Female,228,WH,2,1,nan
62,Female,298,WH,5,3,4.8
80,Female,298,WH,4,2,5
33,Male,229,WH,2,1,5
80,Female,288,WH,4,3,nan
43,Male,298,WH,2,1,4.9
92,Male,298,WH,4,2,5
100,Male,388,WH,3,3,nan
14,Female,98,WH,2,1,5
